CLOSURE 169
java.lang.RuntimeException: Failed to checkout D4J Project: CLOSURE 169
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 76
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 77
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 78
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 79
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 80
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 81
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 82
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 95
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 142
java.lang.RuntimeException: Could not get coverage for org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest#testTimerOnUserTask
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 144
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.tools.cointossing.TestCoinTossing#testDoubleInit
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 145
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.spdz.storage.TestSpdzConfigurableDataSupplier#testGetNextTriple
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 146
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.spdz.TestSpdzBasicArithmetic3Parties#testInputFromAllMascot
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 147
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.dummy.arithmetic.TestDummyArithmeticProtocolSuite#testGenerateRandomBitMask
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 148
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.spdz2k.datatypes.TestCompUInt96#testConstruct
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 149
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 150
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 151
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 152
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 153
java.lang.RuntimeException: Could not get coverage for org.apache.servicecomb.serviceregistry.api.registry.TestMicroserviceFactory#testSetDescription
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 154
java.lang.RuntimeException: Could not get coverage for org.apache.servicecomb.config.TestConfigUtil#testCreateLocalConfigWithExtraConfig
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 155
java.lang.RuntimeException: java.io.FileNotFoundException: /home/serenach/bears-benchmark/dhis-api/pom.xml (No such file or directory)
	at projects.BearsPatch.modifyXML(BearsPatch.java:165)
	at projects.BearsPatch.modifyXML(BearsPatch.java:253)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:145)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:142)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/dhis-api/pom.xml (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:652)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:150)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:860)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:217)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:277)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:264)
	at org.jdom2.input.SAXBuilder.build(SAXBuilder.java:1116)
	at projects.BearsPatch.modifyXML(BearsPatch.java:163)
	... 7 more
Bears Bug 156
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 157
java.lang.RuntimeException: Could not get coverage for org.corfudb.runtime.utils.NodeLocatorTest#testStringWithIdIsEqual
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 158
java.lang.RuntimeException: java.io.FileNotFoundException: /home/serenach/bears-benchmark/dhis-api/pom.xml (No such file or directory)
	at projects.BearsPatch.modifyXML(BearsPatch.java:165)
	at projects.BearsPatch.modifyXML(BearsPatch.java:253)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:145)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:142)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/dhis-api/pom.xml (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
	at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
	at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:652)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:150)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:860)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:217)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:277)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:264)
	at org.jdom2.input.SAXBuilder.build(SAXBuilder.java:1116)
	at projects.BearsPatch.modifyXML(BearsPatch.java:163)
	... 7 more
Bears Bug 159
