Bears Bug 142
java.lang.RuntimeException: Could not get coverage for org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest#testTimerOnUserTask
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 237
java.lang.RuntimeException: Could not get coverage for net.bytebuddy.implementation.FieldAccessorOtherTest#testStaticFieldOfOtherClass
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 238
java.lang.RuntimeException: Could not get coverage for com.json.ignore.JsonIgnoreFieldsTest#testConstructorMap
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 239
java.lang.RuntimeException: Could not get coverage for com.shapesecurity.shift.es2017.parser.miscellaneous.AsyncAwaitTest#testAwait
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 240
java.lang.RuntimeException: Could not get coverage for com.github.smallcreep.cucumber.seeds.suit.StDefaultTest#checkSystemPropertiesOverriddenInContext
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 241
java.lang.RuntimeException: Could not get coverage for com.societegenerale.cidroid.tasks.consumer.services.ActionToPerformServiceTest#reuseBranchIfAlreadyExistWhenDoing_PULL_REQUEST
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 242
java.lang.RuntimeException: Could not get coverage for org.sonar.cxx.checks.naming.MethodNameCheckTest#test
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 243
java.lang.RuntimeException: Could not get coverage for gumtree.spoon.AstComparatorTest#test_t_209184_buggy_allopsNPE
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 244
java.lang.RuntimeException: Could not get coverage for org.springframework.data.mapping.model.PersistentPropertyAccessorTests#shouldUseReflectionIfFrameworkTypesNotVisible[BeanWrapper]
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 245
java.lang.RuntimeException: Could not get coverage for com.squareup.javapoet.ParameterSpecTest#addNonFinalModifier
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 246
java.lang.NullPointerException
	at projects.BearsPatch.getTestCommand(BearsPatch.java:137)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:135)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Bears Bug 247
java.lang.RuntimeException: Could not get coverage for io.vertx.ext.jdbc.JDBCClientTest#testInsertOneShot
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 248
java.lang.NullPointerException
	at projects.BearsPatch.getTestCommand(BearsPatch.java:137)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:135)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Bears Bug 249
java.lang.RuntimeException: Could not get coverage for org.imdea.vcd.queue.ConfQueueTest#testAdd2
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 250
java.lang.RuntimeException: Could not get coverage for org.la4j.vector.sparse.CompressedVectorTest#testFromMap_unordered
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 251
java.lang.RuntimeException: java.io.FileNotFoundException: /home/serenach/bears-benchmark/pom.xml (No such file or directory)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:199)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:135)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/pom.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:623)
	at com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:148)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:806)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:217)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:277)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:264)
	at org.jdom2.input.SAXBuilder.build(SAXBuilder.java:1116)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:124)
	... 5 more
